,dataset_name,cls_encoding,classifier,AUC,#event columns,#case columns,#control columns,pars. event,pars. case,pars. control,perc_pars_event,perc_pars_case,perc_pars_control,perc_event_total,perc_case_total,perc_control_total,FC event,FC_case,FC control,monotonicity,LOD
0,bpic2011_f1,agg,LR,95.88,136,730,175,43.0,377.0,59.0,31.62,51.64,33.71,8.98,78.71,12.32,48.38,0.02,0.0,0.78,12.08
1,bpic2011_f1,agg,LLM,97.34,136,730,175,6.0,13.5,9.0,4.41,1.85,5.14,21.05,47.37,31.58,0.0,0.0,100.0,,5.66
2,bpic2011_f1,agg,GLRM,91.98,136,730,175,3.0,5.0,1.0,2.21,0.68,0.57,33.33,55.56,11.11,40.16,12.16,64.54,1.0,0.0
3,bpic2011_f1,agg,XGB,95.59,136,730,175,64.0,102.0,40.0,47.06,13.97,22.86,31.07,49.51,19.42,44.49,20.02,56.34,0.47,3.74
4,bpic2011_f1,agg,RF,93.09,136,730,175,126.0,730.0,175.0,92.65,100.0,100.0,12.22,70.81,16.97,40.38,27.0,53.68,0.16,5.1
5,bpic2011_f1,embeddings,LSTM,75.5,13,6,1,13.0,6.0,1.0,100.0,100.0,100.0,65.0,30.0,5.0,0.04,0.04,0.04,0.39,1.41
6,bpic2011_f1,embeddings,CNN,79.69,13,6,1,13.0,6.0,1.0,100.0,100.0,100.0,65.0,30.0,5.0,0.04,0.04,0.04,-0.32,1.0
7,bpic2011_f2,agg,LR,96.56,146,760,215,84.0,495.0,115.0,57.53,65.13,53.49,12.1,71.33,16.57,0.12,0.0,0.0,0.01,2.45
8,bpic2011_f2,agg,LLM,98.18,146,760,215,122.5,532.0,182.0,83.56,70.0,84.65,14.64,63.6,21.76,28.69,0.0,79.81,0.02,8.3
9,bpic2011_f2,agg,GLRM,97.4,146,760,215,2.0,8.0,2.0,1.37,1.05,0.93,16.67,66.67,16.67,4.21,27.94,40.5,0.96,0.0
10,bpic2011_f2,agg,XGB,98.21,146,760,215,69.0,99.0,60.0,47.26,13.03,27.91,30.26,43.42,26.32,62.32,11.41,26.61,0.39,4.24
11,bpic2011_f2,agg,RF,98.49,146,760,215,134.0,760.0,207.0,91.78,100.0,96.28,12.17,69.03,18.8,27.78,28.12,24.53,0.11,9.9
12,bpic2011_f2,embeddings,LSTM,86.55,13,6,1,13.0,6.0,1.0,100.0,100.0,100.0,65.0,30.0,5.0,0.02,0.03,0.03,0.35,2.24
13,bpic2011_f2,embeddings,CNN,80.67,13,6,1,13.0,6.0,1.0,100.0,100.0,100.0,65.0,30.0,5.0,0.02,0.02,0.02,0.43,2.24
14,bpic2011_f3,agg,LR,98.71,132,670,166,9.0,109.0,27.0,6.82,16.27,16.27,6.21,75.17,18.62,77.88,4.76,8.83,0.31,2.83
15,bpic2011_f3,agg,LLM,98.55,132,670,166,0.5,7.5,4.5,0.0,1.12,2.71,4.0,60.0,36.0,9.55,9.83,9.24,,0.0
16,bpic2011_f3,agg,GLRM,98.01,132,670,166,1.0,6.0,5.0,0.76,0.9,3.01,8.33,50.0,41.67,1.37,65.19,37.8,1.0,1.41
17,bpic2011_f3,agg,XGB,98.9,132,670,166,67.0,36.0,49.0,50.76,5.37,29.52,44.08,23.68,32.24,28.37,9.53,33.18,0.47,1.41
18,bpic2011_f3,agg,RF,98.87,132,670,166,120.0,670.0,161.0,90.91,100.0,96.99,12.62,70.45,16.93,17.19,31.09,31.19,0.15,5.66
19,bpic2011_f3,embeddings,LSTM,78.78,13,6,1,13.0,6.0,1.0,100.0,100.0,100.0,65.0,30.0,5.0,0.0,0.0,0.0,0.14,3.61
20,bpic2011_f3,embeddings,CNN,85.01,13,6,1,13.0,6.0,1.0,100.0,100.0,100.0,65.0,30.0,5.0,0.03,0.04,0.04,0.33,2.45
